0.338154276996601,-0.306187842604588,0.10386055728659,-0.19718442130594,0.281753343034261,-0.0862779963126095
-0.125365790127163,-0.0652353530528278,-0.141818356046349,-0.280042058814159,0.0752162127767259,-0.0959804110445173
-2.11437978194531,-1.04287120745422,0.310058493710608,0.0424759689363069,-0.0490396158555341,0.0831583558261602
-0.520155541208449,0.574932977584251,0.405545236867113,0.0122229846453334,-0.295925104230648,0.381361104232009
-3.01326205585843,-0.962647349270467,0.0014444257056605,-0.0838554780069891,-0.465598349240246,0.0517986058508063
1.89031204715543,0.823320555311437,0.172632756110048,0.119901842695196,0.120694039222225,0.169813508497327
-3.39007304264898,0.138173517280002,0.0355567716659436,0.0176011532803751,-0.244978539028501,-0.0378188146866382
-0.509706576494275,-0.393190229277974,0.0177817569695215,-0.166711807910594,0.0997202276511539,-0.0391604630309206
2.34855320874257,0.0971752904158313,-0.120117047942755,0.148647070087755,0.109696893855091,-0.388185616632451
-1.84840121472533,1.22012935349217,-0.0351574257887384,-0.222201310057545,0.0520400923694241,-0.061218516022283
0.978614751141733,0.590638621615592,0.191440676236002,0.135200221111747,0.11725875558296,-0.0380325107211939
-2.77661614253727,0.945024397547488,-0.0433397400156855,0.038386448484281,0.0407894259071693,-0.00660220967974677
-3.5839941610936,0.621405036782133,-0.136736233906584,-0.308842621605986,-0.0954553590521881,0.00943815878125432
-1.26832201013456,-0.660464982049318,-0.0802091179269587,-0.0397833177592789,-0.121273730306796,0.0883135599055499
-3.65371055024555,-0.654762326415771,-0.161722751969219,-0.0185516145203631,0.442813603762475,-0.309022712755407
2.54575293403764,-0.262346747285517,0.275491581175908,-0.0975932744180956,0.0675603749943225,-0.206393437060096
-0.916930723974602,0.763396985619315,-0.0733448861241162,-0.20664673816909,0.170922438372178,0.0542260720757937
1.78986592136038,-1.02060523933927,0.417766124671892,0.362892380861931,0.00225913097431055,-0.023958644765102
-1.80245889983722,1.09190074378738,-0.109649958388345,-0.0524275147484725,-0.0673336180397756,-0.109366398464961
-3.30153506371743,-0.625244537210186,-0.0610762822552132,0.127251615274878,0.0231098701250274,0.0959442092937301
-1.48957086941384,-1.56105561792963,0.0571629567958989,0.29999684923645,-0.0881154547456001,-0.245209284386136
-0.752128381647054,0.432272323916527,0.18858964991454,-0.0700533514462698,0.0813876475164149,-0.00991858311171497
-2.77488509737407,-1.0262396114926,-0.0553617920026992,0.204566890713524,0.00246295057764864,-0.388943014785107
0.719790336388304,0.148712849330399,0.33454975603617,0.0653944762775168,-0.215206602747123,0.322841358606729
-1.00433271040052,-0.87511928590728,0.0555175865348171,0.118455819898659,-0.0218528470005902,-0.160591497493913
0.496116865646346,-0.229572271429801,0.163768533942788,-0.136098911380123,-0.223271939676391,-0.125106779463833
2.32352044878112,-0.416212230994808,0.365618000352399,-0.218994531514541,2.3274874670121e-05,0.109260744640645
-3.6844310855891,-0.425587775621805,0.193065173627717,-0.0924548547523267,-0.393094455816983,-0.0839915020222503
1.21769931744798,-1.09962476915459,-0.487621497175466,-0.0815051763074756,-0.0421829848266721,0.017320832817026
-3.42152463948186,0.0682818000697651,-0.0817507445916894,-0.22633653131159,0.122717098724773,-0.140430719127735
2.67644073290627,0.100677859180505,0.156932414936352,-0.294015966759814,-0.0393399013147826,0.0608355708548768
2.09951276428297,-0.690900325009671,-0.187267799649716,-0.508868912373333,0.258037541321003,0.215236652101294
-0.518401635654643,-0.731888960240301,-0.00890496456745709,0.139916354216869,-0.312484970880548,0.30758725503387
-0.943539199397988,-0.923166533084261,-0.0847277667826979,0.0715023435642729,-0.16150443974971,0.0246422316533245
-2.66804622770744,1.2699059013618,0.032277424111414,0.071946023496382,-0.262816267623365,-0.153400126989634
-2.4505704681413,-1.31906010755015,0.131632101324631,0.15529227043141,-0.120116199662963,-0.0768383964554225
-3.25805055412518,-0.861495243868711,-0.320545231868411,-0.0483839565818222,-0.199037857195389,-0.0078593752175521
0.501871035228829,0.946020194285147,0.0731485716464213,-0.147556262029119,-0.200577443879668,-0.344678286392161
-3.31968661537418,-0.625728061282573,0.18935149834517,-0.418914667011502,0.0684176564695227,0.120852447123696
2.11834451936211,0.668552477124186,0.293752845805396,-0.00376159754643504,-0.437654617216393,-0.220951761293182
2.69424634227066,0.160187907569224,-0.298366288749396,-0.161598819863509,0.027858155362009,-0.0167201336048034
1.74665042147067,-0.921344744229432,-0.424059745481964,0.0665487971434129,-0.0227360325755492,-0.0366124426356384
-0.962848208089501,-0.927748436305071,0.201559045430236,0.120030018544921,-0.0968086500926439,0.310498297750168
-0.111364152563509,0.118028132227839,0.0264951997407041,0.0939872726962715,0.10010567953054,0.180334419340288
-3.02516170608579,-1.21181951563532,0.102099840057071,-0.0643560326354935,-0.0992614602108289,-0.0706966687025697
2.74229599455692,-0.184748619038419,-0.269011517251593,0.077049773433768,-0.241016187495866,-0.190019035366016
-0.881303980098333,-1.15559052701315,-0.0838355242380491,-0.294202796980865,0.0539483783391076,-0.117063111320016
-1.64377975274834,-1.39475502552069,-0.0862498126736957,0.107948769705852,0.0968651827315933,-0.0111841141052763
-3.3603722490588,0.107180550186145,0.0661006898295191,-0.274951824699874,0.0674801624334719,0.0020336166927867
2.42719403114145,-0.136950687249608,-0.0286729413890262,-0.0611407806829818,-0.16725674273632,-0.368652626391279
-3.21423489506086,0.113249138322816,-0.528514395615957,-0.0739402175997982,-0.152965528697827,0.0486911847926411
-0.0720298320104462,0.312327243119443,0.176277058745978,0.164109350162826,-0.0314440612728681,-0.1433750639047
0.494288720940985,-0.24982095150253,0.0822652907449473,-0.0571399940815973,-0.134085386445608,-0.207741234347008
2.65850773724832,-0.0298721283110621,-0.132489044048103,0.0728420073927095,-0.108558279675939,0.196815385931834
-0.644773128609303,0.0377844845133954,0.141067551403165,0.217421585080595,0.0866436320857377,0.329502863073188
0.750401433358011,0.237684405163578,-0.243670629985571,0.16474793667374,0.306020825188599,0.14266051562638
-3.32546766258346,-0.379529429481074,0.0310587100161459,0.0923777000962884,-0.292820740450823,-0.0160926732148067
-1.5221633388962,-1.14087391780857,-0.138476039371494,0.122646468983678,0.0392016911226493,0.227644332829779
2.41962352003892,-0.71337867002058,-0.0429980571895404,0.158763125274238,0.280815325576333,-0.130841932252138
2.52822580698396,-0.224602396000195,-0.188514450287808,0.0332587418232824,-0.195278604958114,0.10408214760096
-0.881105602330791,-0.85520842689906,0.0288411267562039,-0.164888039828924,0.164627292324651,-0.03977364976518
-0.271354452547996,-0.133883132486579,0.229427343003341,-0.251057261395047,0.0932145837460415,0.295071861480323
-3.14260251454716,-1.12453811871816,-0.110363415923648,-0.0432157688839135,-0.0993885263629476,0.0605334658256662
-2.85719461043455,-1.30126557124225,0.0850044454262707,0.251096886999286,-0.181591187456663,-0.035471470217523
-0.884379610499316,0.516606283963577,0.0959388571072996,-0.48218584501004,-0.00150727096199817,-0.0873203646915678
-3.54318424983407,0.10696352018371,0.570054147930093,-0.0663048922153475,0.00178176701664044,-0.270853020219272
-2.07990836044066,1.22110105721098,0.378628313864876,0.203517405632404,0.0959277661163424,0.0254205783167058
-2.29383807091608,-1.38219690656259,-0.147169874472143,0.0961582535353266,0.163844708721739,-0.230435058454247
-0.0443482401996613,0.0162913113619542,-0.116773499915903,-0.0381054347998393,-0.0381183264240823,0.382356244907382
-3.61694891770789,0.241397207416325,-0.066065300710338,0.06195040705823,-0.0943981931607968,-0.0145126337183398
0.565039313514597,0.217857774363019,0.0658322346909571,-0.205650809693651,0.269747964309226,-0.166789682082822
-1.53291989099367,0.991094284847927,-0.048002095054214,-0.110610005793436,-0.0291553301640385,0.0272244115766375
-1.00699784989611,-1.04823735702708,-0.451177461887041,-0.00487233085850446,0.100285544324459,0.0150636217895719
-3.25193613888902,-0.108503667787896,-0.0694115401813641,0.0423785880349979,-0.123076654454283,-0.0405126024278324
-1.29187115375026,-1.07454010270897,0.0954039431363418,0.182679415509125,-0.126667278090851,-0.0259756611691076
0.658084984698205,-0.481730840997378,-0.442729685428969,0.361321708189306,0.311377788007153,-0.0665596418823033
1.00103773709684,-0.828228449589303,-0.157162971595255,0.236064908852836,-0.0364568732650156,-0.036656627993291
-0.291180786646542,-0.847831104331275,-0.0586312213425029,-0.16722213225537,-0.225895977665988,0.0625757054702505
-0.418669706315359,-0.00720427020392811,0.317849060395625,0.173875389361443,-0.2051035451834,-0.364682750182355
2.3288386936918,0.589896908914222,0.21334576259243,0.213104355617946,0.10091186730765,0.177929409079151
1.32047441538943,1.00957424270617,0.0605259622238369,-0.127968681541442,0.140028088579384,0.0342999643230322
-1.95826022583931,1.52544859155668,-0.26825537117526,0.108887656160641,-0.264656757493399,-0.0810595442309746
-3.05495612996734,-1.16463136783247,0.311477535391763,0.34764218743464,-0.139149064659809,-0.179938948792448
-1.66368819507579,-1.29987718449266,0.0304157380513289,0.234458102197241,-0.0476159151872296,0.353014848113035
-1.3929327163827,1.46081068102144,0.228015599114533,0.608985745275717,0.274510636518436,0.108419922498819
1.43723876948504,0.788559184798236,-0.168625462555122,0.68268001462878,0.0973734105159208,0.202513175214232
-2.48284200332851,1.39346596802804,-0.268966067662057,0.0529914076341568,-0.0373982359438754,-0.179538085519967
-0.379416034789308,0.570558075834534,0.38158202757436,0.127181025276034,-0.16859076995713,-0.242505627788617
1.90765609529295,-0.843825757114282,0.0854436357635378,0.108270744077069,-0.00530076332783002,0.0815146613641888
0.024973249144584,0.0213828891172992,-0.000569579793365454,-0.0467862164541565,0.14909799794163,0.0775022636434734
0.343479530675874,-0.962857546630329,-0.00922835115582917,0.180741599419063,-0.00362137073692111,0.0723391030118972
1.88616668506149,-0.6294738672437,0.0622606458851755,-0.0632795753426899,-0.167395598436638,0.0461481920100012
-0.622589744212871,-0.0752854033569632,-0.282467144052285,0.124734679169033,-0.0379117174012523,0.258815838537889
0.763737261365193,-0.856472144018474,-0.116942876080677,-0.212881409406733,-0.149895582956139,-0.0661399405676912
-1.38989601719155,0.652618348049861,-0.113794147689048,-0.240716844706359,0.0875701179987975,0.149502908095114
0.342240462886881,-0.624425274763925,-0.223219251175714,0.0937462626731338,0.267776822098976,-0.239943347586232
-1.90556936312311,-1.31501157964557,0.0883175552589966,0.0934906653933444,-0.0707251642038435,-0.146918698228598
-1.39698312579308,-1.07901934015371,-0.105940607707052,0.00149474711177645,0.40619491804025,-0.143469710048792
-0.305475641250167,-0.849046714472936,-0.247192904349596,-0.115386071999606,-0.057939656765631,0.221338461198331
-0.234703854401635,-0.159253101302054,0.287810803704816,-0.159637007671161,0.288438889295765,-0.22351380418559
0.40193792436206,0.621666707977247,0.0720899634433572,-0.411786142434005,-0.0619484158103249,0.236558328355801
-3.25615448655528,-0.263094334028214,0.414406846033661,0.0988122102067946,0.150407879122721,-0.0778604833300058
-2.63700146302516,1.07740768925129,0.083744464326225,0.125909797240739,-0.121157778763125,0.129065379757482
2.20817569546784,-0.811269286289751,-0.06699964236565,-0.0530087061763478,0.173673502350841,-0.0643840953266091
1.13175985370024,1.12301339773106,0.486368539479536,-0.185958834024726,-0.52742763134684,-0.316719177860463
-0.101075719424859,-0.542147872149912,-0.191566581854684,-0.138289598935911,-0.145999037414222,-0.0769053531565917
2.15462498593957,-0.67908788770414,0.0515270876245893,0.276898985611412,-0.0764412558046876,0.132161717091776
-2.86282705805047,0.864908020335997,0.291651924871419,0.0898637670649979,0.23613095431231,0.199987132002595
-0.743765834381299,-0.662795416792549,-0.290702239426157,-0.0348206499596875,-0.080059910661712,-0.0140644670656874
-1.39465745943446,-1.3394241513751,-0.132542953904737,-0.0919135839270497,-0.221236802968536,-0.166615482253688
-2.66830493513665,1.32864456109393,-0.526460060141387,0.186774200935415,0.0339346172852593,-0.0186955580453693
2.41918414643465,0.557657300800124,0.156106207155452,-0.171172983861833,-0.250340909593399,-0.184814340086836
-3.35639057729704,-0.789401565655844,-0.0310175943530214,-0.135651386678233,0.094316885031709,-0.256953282858241
-2.94997347159245,-1.39618373664397,0.169299968095375,0.122893075619215,-0.0670771367940193,-0.0604468795346032
-1.27551617945291,-1.41184661789647,-0.0017649159459433,0.137383048614356,-0.102680116503603,0.0305783163040555
-3.02149158502996,1.11183299273256,-0.177387964828086,-0.426440052962181,0.0731272488855445,-0.222155302283417
0.523380775893554,0.116794000712461,-0.365319967561903,-0.141128200356991,0.0743270028635134,-0.332738207315443
-0.358539120569305,-0.622453987020205,0.330607998646682,-0.437015915383759,-0.124783156042701,-0.254211149349864
-2.79208513314642,1.26476678172905,-0.0837075140969412,0.178738699344306,-0.237817899917304,0.130547318288315
-1.3820093220563,1.20541774697896,-0.0278396760992942,-0.0802555372627878,-0.0139351734437386,-0.235400031929849
0.366937580273591,-0.0527144151449874,0.0135371940236008,0.102317278538054,-0.0331215744120565,-0.160115872619853
-2.24391101529186,0.957650144979023,0.00201366967988743,-0.131852984321682,-0.207938195650278,0.316432505306627
1.15576237969729,0.89309812546393,-0.0602435181587403,-0.405462553335715,-0.225787029306638,0.388760242012628
0.401775674557065,0.0687486318901555,0.137324104585466,0.00397125818814509,-0.246669328172358,-0.202258438655066
-3.31202886192541,-0.217731034908492,-0.0950757725586284,0.0690744709650164,-0.262231022043272,-0.307433090623932
-0.835166144912173,1.06647530650639,0.356102749654185,0.178184472422504,-0.117515975429815,0.0512293675352839
0.100763946277874,-0.180153269280302,-0.114677670909056,-0.151018337915365,-0.312716024882319,0.068419938389584
-2.26556762591442,1.22605239099002,-0.270663969117754,0.16390721272689,-0.0267136890037298,-0.100118476419532
1.57778353935797,-1.00545574921689,0.0278076931236362,0.0228327106268561,0.289893245696522,0.505219451293713
-3.51867189151357,0.195585259551095,0.19881099788609,0.0101028508417527,0.0839918429651939,-0.168050097007164
1.51076409507208,-1.19295979068625,-0.0975290420372469,0.0913335861751602,-0.552130124304234,-0.0305455932682452
-2.71186505750058,-0.968388233836221,0.0838160926448007,0.144925214347065,-0.240968644198053,0.0134401293193151
-0.458380062689735,0.900378914999699,0.326924494125128,-0.11068162811484,-0.0881412117832189,0.140112267312907
-3.29253617965107,0.93763221695155,0.0948441738753063,-0.203288376314347,0.168970684201806,-0.325510488652835
-3.44606670853309,0.198221203467562,0.0430999540249904,0.151896002281962,0.150725698234567,0.725899733135515
-2.45270673110496,1.41539323893932,-0.0453662867373728,-0.074893891338404,0.262747581643071,-0.0839491039387099
-2.30969334036033,-1.26641606674505,0.266482878646256,-0.0797094900403935,-0.159128486287733,-0.0218104183291486
1.2211680558068,-1.04839481768078,0.00126979460622977,-0.0198045912897329,-0.0566854046570734,0.0873548719053787
-0.429718758016565,0.330948821422771,-0.0392105855304315,0.0186703193097745,-0.117645829122731,0.141888349825858
0.0111997147690164,-0.255834078733118,0.0243977994671491,-0.285171100360871,-0.0115432586701935,0.272634722344521
2.45155803297122,0.246170544492897,0.24559149249723,-0.219752332525917,-0.0303068380600541,-0.204651249701692
1.34260027906155,-1.4056482584763,0.0309490411976654,0.00899012576114418,-0.00680383226336021,0.289306203693068
-1.15846374839696,-0.675307363699225,0.0340871232551373,0.0367882016449535,-0.100843657817722,-0.0341833487333262
-0.307580457378227,-0.40386682419612,0.0312872092448398,-0.102519595788337,-0.114777544930659,0.00908444710679416
0.545683465663173,-0.794050611405057,-0.0981099440342598,0.0755386384256244,0.0304703826084286,0.0776679629352921
-2.69771116339125,-0.975771917688583,0.305599934840792,0.09596124725627,-0.288035541871996,0.0185369070582841
-0.260093336775941,-0.0735625581202268,0.0763275515276318,-0.120261362107475,-0.160501403469458,-0.197783482212049
-0.416167698641495,0.106684932667884,0.0888994328295682,-0.116059570719364,-0.151067461850071,0.177422201300958
-1.31112985656049,-0.774433138506543,-0.358592577917044,-0.470940457571865,0.0665330513712022,-0.136332148082486
1.92593410387682,1.02659067903526,0.362741877013618,-0.0154679971109844,-0.22629955887027,0.367725820140495
0.767434869719115,1.17109044894866,-0.0136714972184772,-0.124769705556476,0.314930284033384,0.0244423014967418
-3.02515967284487,-0.919733648773375,-0.155927143311116,0.0982757843876625,0.10346930407464,0.0457783038090026
-2.84535950360428,1.22158292242232,-0.0261908890515055,0.263122445682489,0.0309334142572367,-0.148395150261806
-1.1855761476226,1.09172239097772,0.303004552207792,0.146311898611619,-0.129449918969378,-0.174427169326111
1.27301804748738,-1.06041236628763,0.0429509479351786,0.0553222623850004,-0.0180443966692558,0.0663891303867645
2.31458794904028,0.645167614597871,-0.0632949927964443,0.164857345386677,0.158851324830742,-0.122707441068449
-2.94668292139308,0.822372751233068,-0.0451076374589152,0.247150704580483,0.104458494830548,0.208310344766394
-0.296257679574241,0.279000468556349,0.422416501176481,-0.0685255383526024,0.23284747491362,0.0338458414000996
2.52691386233827,0.857592012585139,-0.239219696446846,0.251584850524346,0.00163771152478949,0.233333936801295
-0.00933399773034083,-0.0570669618662059,-0.100984477019211,0.0711216068698662,0.171488281902966,-0.0102477003756015
-3.37758016559271,-0.705698884560656,0.167845966211221,-0.0881037307886551,-0.604246523260221,-0.00670303656988682
2.71129028309427,0.0952181861080733,-0.0974133321680681,-0.111506650682038,-0.309348750714771,-0.211861915471569
-1.24314268164277,-1.41046242167488,-0.166307518533388,-0.218721966630306,-0.0866555589093956,-0.0914051951778256
-0.293862692112795,0.381320850289935,-0.031367083888514,0.10304061840409,-0.0700205245955057,0.17329417651614
0.185100750855672,-0.230258161581625,0.0429294425815458,-0.0176223224473367,-0.134061638624316,0.147019499434187
2.16067633230934,1.21391368533122,0.110810373997553,-0.391046088317814,-0.184499898454582,0.162891691818027
0.180123603919501,-0.116540146261007,-0.197238816467051,0.0458251787994662,0.265527733413895,-0.0330010623176689
2.35386988462116,-0.960299399036745,-0.0161250886088123,-0.394454652728574,-0.0268198782164942,0.154654406346026
2.06736560175116,-0.834666063544819,-0.169934077073796,-0.289602009704728,-0.109111970667115,-0.118873052929451
-0.738807424290607,-0.750519882793926,0.187832499889035,0.059964289105764,-0.234985066569185,-0.317146620950109
-0.819644920601748,0.532437374350467,0.00623847718993204,0.0692198328041991,0.0612227445893332,0.0700623615362793
0.396319586959917,0.226293344324659,0.196197201570982,0.384860361541378,-0.42326062894387,0.322801285182141
1.7775442291854,-1.04002588711726,-0.316751966176161,0.0826279875801113,-0.186773979082349,0.0653322127930708
-2.29939388998532,1.35960852851224,-0.0722717283899627,0.155349169387814,0.247086069917577,-0.0275969536245257
-0.640611124322059,0.494112258050166,-0.167241802339625,0.272937281977367,-0.109719833651019,-0.0907899178872023
1.30085131304209,0.887297393713924,0.319255470957518,-0.191930024619941,-0.131136724774703,0.0881491502112623
-2.90744551676046,-1.15966720245481,-0.365525655623461,-0.13550079859503,0.257465121336422,0.173147763957087
-1.87454976557309,-1.38213209186988,0.049317699430654,-0.00365458791911721,-0.1960084586284,-0.0917049431462401
-3.21163254614944,0.614101193008103,-0.0201757934816121,0.0257559490139709,0.064566671921062,-0.225775284557626
-1.70983194826133,-1.24465246229422,0.0743583249350343,0.153010722567472,-0.223810725692439,0.0278612926293271
-1.84860516206128,-1.39753865428448,0.164168742790571,-0.208005575369141,0.018446456876519,-0.177440082461202
-2.13403788469121,1.11284277154602,-0.170841955360379,0.173243698814014,0.165453989390177,0.084391821299783
-2.96544352834547,-0.897538915030234,0.0308293192387806,0.163309092500135,0.22207619782227,-0.0205810453375936
2.30638400292153,-0.865403332591261,0.26514076242478,-0.0264971871466264,-0.337281835330169,0.0358795139263889
-2.14177800698994,-1.45455867143214,-0.142529015712044,0.182056663470886,0.253383182663645,-0.00782617984362352
0.821056867560384,0.664005616663648,0.15480808695438,-0.256143352726429,-0.429335326535302,-0.045796050021469
0.327185696641464,0.342006226671512,-0.251436704928642,-0.220403669212729,-0.169509980511511,-0.323426964764286
-2.06681134943003,-1.20606172087321,0.47880500258506,0.127202795255326,0.447911207715054,0.381375668059018
0.21235006684333,-0.132009619427636,0.248219408000714,-0.0592044734494685,0.156430459176785,-0.180997084782155
-0.738207214350069,-1.00467027458936,-0.242984089781961,-0.187054367514639,-0.382511827749456,-0.276986907493945
-2.15226037379093,-1.48192234732627,-0.207810189363818,0.0811840844285377,-0.266007667814721,-0.191206073103857
2.8804345794397,-0.283097011362402,0.128725303101354,0.0731352398065258,0.363108891907807,-0.373610611508086
-3.48837221935715,-0.215376230130363,-0.299535557771763,0.207820830842732,-0.030126278292178,0.225367056828425
-3.01707031484763,0.72823571527103,0.204081750263277,0.303051108436062,-0.0772572303263936,-0.0836989285269705
0.382880819469062,0.357177725501467,-0.306163410965956,-0.0645331640872594,0.1167763476706,-0.102855153275985
-0.245171379442185,-0.624968402613585,0.103484645279075,0.244994345875454,-0.0619968104556375,0.0702771835547401
-1.93065583029603,1.28627774490678,-0.294354857654237,0.186150610249615,-0.117910492081607,-0.0255284629215887
-2.95255148751607,0.813400451177115,0.531373424352313,0.132729934625592,0.0671249870626697,-0.106556790159846
1.47866700623473,-1.37376543536,-0.160977474555895,0.215854772145908,-0.041507104987094,0.43257301197121
0.34318056133288,-0.744272310160171,0.131528370346823,-0.00861531870754724,0.308136160196818,0.440407326195449
-2.12842552514203,-1.39148891929269,0.150838762375164,0.171378498738257,0.0176283096630235,0.285921346352038
2.67862193054224,-0.220572963598217,0.348710404488502,-0.288561277070707,-0.133614031016284,0.193055479651054
-1.35204399384402,-1.24485959913335,0.231183712434362,0.0850426571730017,0.162144290162426,-0.16784481699999
-2.53596197972269,1.49424194994611,-0.277670515342992,-0.0931458138536172,-0.109710187700331,-0.0811327016569056
0.244091852940336,-0.501682347474855,-0.144804150296681,-0.234468889252863,-0.00898424431853133,-0.247629349550809
-2.12567013602202,-1.43109926398248,-0.180124171120553,-0.0359438946042571,0.33378959705616,0.110071090456996
-0.0763086314941654,0.231923735927557,0.0557375306542693,-0.241326069470711,0.0245284683975684,-0.23671557218058
-0.517834733706241,0.62288427660413,-0.0388592956332454,-0.0906051619273817,0.292190830180962,0.110737008250164
-1.86174659682709,-1.49023074793488,-0.137793472598383,-0.410154912308054,0.442936541514614,0.0932795510487251
2.31221827967192,-0.564882906208727,0.241499050390307,-0.0210829352745892,0.344326172645429,-0.0581996051576627
-2.44041272948228,1.24358259264419,0.0591710250669006,-0.153288427259252,-0.095361135790103,-0.00823718606205225
1.78758691631852,0.951730420546318,-0.0458694012464474,-0.0386098857849916,0.0185034791066227,-0.242109124809654
-0.0984475319906972,0.374677915122461,0.0254847238818808,-0.208926485293781,-0.0547455140980417,0.0165633009287206
2.78291194343918,-0.273861265561035,-0.0352474676161821,0.289398846200622,-0.0029661952277646,0.278862084219684
-2.00936981591578,-1.53720965934737,-0.392577578972313,-0.0327532239563829,0.083878352287568,0.159299450684528
0.125113368433326,-0.105682479482805,0.195519864418607,0.199362919772376,0.0643124614471309,0.263711126149194
-2.30256819200395,-1.41433319095369,0.0585751790517038,0.187648875665261,0.387750705728998,0.10160612826325
0.205288784106789,0.425691149683999,-0.180937417310877,-0.0100537758110363,0.0698318761150186,0.125109906496239
-0.431163308313095,0.359641296134762,-0.291523177802946,-0.0937949510548,0.238099590992752,-0.0116213991861145
0.306613816630498,0.0904448214236651,-0.308370480734554,-0.0177060198007125,-0.229861706667653,0.0856930194348886
0.964533012568063,1.24240746281379,0.0671620371138539,-0.343186619067983,0.144573138059402,0.308197864319791
-0.257917199326701,0.0285024136610931,0.282662642830104,0.0249629409718328,0.226469931478749,0.044690029316158
1.00547516191787,-0.851414704504249,0.00402879206922481,-0.140439532193946,-0.213161382503605,0.0932236748389683
2.54909463022985,0.468124170559822,-0.553820788357857,-0.276994603349348,-0.0794576451422527,0.0688000007292316
0.688084338068621,0.760780994382485,-0.0221897777001838,-0.0663431265930961,0.0343320449434295,-0.183356644097605
0.326426653876055,-0.164038351216873,0.319052915695978,0.0791066905880957,-0.050400298512254,0.120555885568356
1.44041454393047,-1.09098087061261,0.368957368198856,-0.0887980030024482,-0.133952068978668,-0.015422438689674
-1.0911300719563,1.22996649327884,-0.0234297679864021,0.240604169465846,0.296779526410877,-0.390164345932693
-3.09076978574739,-0.96146113710366,0.198389625780904,0.15531561931893,0.358893418532172,-0.169642542933061
1.23386024305182,-1.01921156244001,-0.171715057023464,0.0600298714605591,-0.0111048936640204,-0.14575399603842
-3.36344459696433,0.48558993470438,-0.33843985998565,-0.124794589351289,-0.128603057026482,-0.0387642656331088
-1.63693104299466,-1.20774354342225,0.262923082397859,0.00105016800326134,0.175669022043574,0.238153612098261
-0.322074052183643,-0.678010131029418,0.135788097392435,-0.301977412216781,-0.169800072272749,-0.0410544468671721
-3.34403919409411,0.483478982322173,0.192714060604768,0.10501907781939,-0.0511118739873934,0.212038621864116
6.5395290129818,6.81053659971803,-1.75759391533211,-1.56488800561056,-4.4233515211381,-0.97883893083781
1.02088397275656,5.62971486477181,2.56595997605473,4.51581168361008,6.27455789083615,-3.86961276270449
2.41844196757302,3.45530818495899,-1.18249339330941,-6.8690995182842,2.63957787910476,2.61276294849813
5.28259198088199,4.4946516584605,-5.76001031044871,0.0490831481292844,-0.617441332899034,0.593343560583889
6.28899580799043,1.49841162702069,-1.09609297895804,-2.62928509199992,-1.77027193596587,5.42983312951401
-2.55867109028623,3.45749656297266,5.53691026056185,2.16203510668129,5.39227315783501,0.0739199337549508
-5.02784572495148,5.73635651916265,-4.31971887592226,0.268037217203528,-0.733164215926081,-2.14932326739654
-1.05576027231291,2.2653845064342,6.65034140180796,-6.03381558135152,-5.49180645123124,-6.47381857875735
-5.09240123350173,-5.16526676528156,-2.76011027302593,-4.10302724689245,1.6826864508912,-6.42458093725145
-0.0156519431620836,-6.81960120098665,-4.34349108301103,2.36975491652265,-6.07684346009046,-0.143534360453486
1.8167582647875,1.49943005898967,5.83491463586688,-6.73079145140946,-1.102808306925,-0.278575646691024
2.07997900201008,-4.99225957272574,5.09553752467036,-5.68522831238806,-5.22825713362545,3.34547871770337
4.89142423355952,-2.67460329039022,1.90624669520184,-4.83153945067897,-3.27223792113364,1.9516365500167
5.32361321244389,4.28409608546644,2.67410788219422,1.07320546777919,-0.220462217926979,-2.99842165550217
-0.175870382227004,-5.31685727927834,4.35894384328276,-5.04422277584672,6.72936036670581,2.27342040790245
-4.69961324520409,-2.91339943185449,-0.158906823024154,-0.215792942792177,-1.61066011060029,-0.810163612477481
-6.77379042375833,-3.90045946650207,-2.23129747714847,-2.59151860000566,-0.126699566375464,-0.0328428712673485
1.26862724171951,2.27219519810751,-1.5180068151094,6.58815262839198,2.23886142671108,-3.44046191452071
3.7981672687456,-1.86986088100821,3.88172294944525,-0.101722685154527,1.08867450989783,-5.01942984526977
5.90464372979477,3.43548865942284,-6.6776960096322,-1.87764609418809,0.532226690091193,-3.07124818582088
-4.36318801064044,4.21881555393338,0.063158180564642,5.54561995016411,1.13702458050102,0.717705516610295
6.00407612789422,4.15253585809842,-0.923936311621219,6.67890904145315,-2.05026547890157,-6.70575996814296
-0.0342102139256895,2.20181322330609,1.09339725924656,6.34027737379074,4.42232203902677,-0.494154451414943
-5.86283757956699,-1.78433960815892,-0.141878345049918,5.35805763723329,-6.8185598179698,5.69580178288743
-6.97496547875926,-1.46270561823621,-3.70065608620644,5.4397313548252,5.11172925913706,1.79655807325616
-0.537235038354993,1.34227647306398,-4.42558182775974,-4.12694970006123,-1.10235641803592,-3.9066727659665
-1.33816732931882,1.67214203998446,-3.67285135621205,-3.8697171099484,-4.18592178681865,4.52667367691174
1.45612991647795,-4.51303680054843,4.41769128292799,-4.57589856348932,-6.89121678238735,-5.52126463130116
1.75106099946424,-2.56470969319344,-0.0522271580994129,4.44351938040927,5.66551337856799,-0.47681787982583
4.46294409967959,6.88537300098687,4.90752123342827,2.73492376506329,-1.64485098188743,-6.290071899537
-3.68198932195082,6.96826709108427,5.72129319002852,6.18392962357029,5.51732228929177,4.68960926122963
